epoch,step,train_loss,val_loss
259,4679,,0.19289281964302063
260,4689,0.18825633823871613,
260,4697,,0.18701469898223877
261,4699,0.13124080002307892,
261,4709,0.15156486630439758,
261,4715,,0.18564091622829437
262,4719,0.1319827139377594,
262,4729,0.13193379342556,
262,4733,,0.1850525438785553
263,4739,0.1262722611427307,
263,4749,0.13047033548355103,
263,4751,,0.18349766731262207
264,4759,0.13562750816345215,
264,4769,0.16635163128376007,
264,4769,,0.18638859689235687
265,4779,0.13298378884792328,
265,4787,,0.18258674442768097
266,4789,0.13843601942062378,
266,4799,0.1374654471874237,
266,4805,,0.181440532207489
267,4809,0.1349501609802246,
267,4819,0.14613497257232666,
267,4823,,0.1807146668434143
268,4829,0.14168304204940796,
268,4839,0.12914930284023285,
268,4841,,0.1791868954896927
269,4849,0.14523890614509583,
269,4859,0.141475647687912,
269,4859,,0.17773354053497314
270,4869,0.1397957056760788,
270,4877,,0.18002252280712128
271,4879,0.1239742562174797,
271,4889,0.18810123205184937,
271,4895,,0.17658329010009766
272,4899,0.1375230848789215,
272,4909,0.13608059287071228,
272,4913,,0.17640134692192078
273,4919,0.12621526420116425,
273,4929,0.15244340896606445,
273,4931,,0.18274308741092682
274,4939,0.1628352552652359,
274,4949,0.1345132440328598,
274,4949,,0.17881439626216888
275,4959,0.13346371054649353,
275,4967,,0.17464804649353027
276,4969,0.12749004364013672,
276,4979,0.16846032440662384,
276,4985,,0.17504248023033142
277,4989,0.12940020859241486,
277,4999,0.11220860481262207,
277,5003,,0.17842602729797363
278,5009,0.12343730032444,
278,5019,0.17391526699066162,
278,5021,,0.17306211590766907
279,5029,0.14083591103553772,
279,5039,0.2166501134634018,
279,5039,,0.18095196783542633
280,5049,0.11801615357398987,
280,5057,,0.17775389552116394
281,5059,0.13370496034622192,
281,5069,0.18469227850437164,
281,5075,,0.18686962127685547
282,5079,0.15979629755020142,
282,5089,0.1511181890964508,
282,5093,,0.185129776597023
283,5099,0.16129067540168762,
283,5109,0.18503105640411377,
283,5111,,0.17687349021434784
284,5119,0.1504351794719696,
284,5129,0.12640604376792908,
284,5129,,0.17420516908168793
285,5139,0.12215732038021088,
285,5147,,0.17285723984241486
286,5149,0.10847578942775726,
286,5159,0.1379459947347641,
286,5165,,0.17056281864643097
287,5169,0.1304926723241806,
287,5179,0.14863023161888123,
287,5183,,0.17057105898857117
288,5189,0.11196546256542206,
288,5199,0.12953594326972961,
288,5201,,0.16839180886745453
289,5209,0.11649619042873383,
289,5219,0.15433068573474884,
289,5219,,0.1690090298652649
290,5229,0.12028110027313232,
290,5237,,0.16936160624027252
291,5239,0.1191055178642273,
291,5249,0.12062689661979675,
291,5255,,0.17121785879135132
292,5259,0.13275828957557678,
292,5269,0.1370914876461029,
292,5273,,0.16966646909713745
293,5279,0.15535660088062286,
293,5289,0.13307270407676697,
293,5291,,0.17550711333751678
294,5299,0.11963408440351486,
294,5309,0.11769077926874161,
294,5309,,0.16839265823364258
295,5319,0.13142484426498413,
295,5327,,0.16660434007644653
296,5329,0.12356811761856079,
296,5339,0.11010155081748962,
296,5345,,0.16693368554115295
297,5349,0.12917767465114594,
297,5359,0.12724587321281433,
297,5363,,0.16456976532936096
298,5369,0.12253350764513016,
298,5379,0.1130550429224968,
298,5381,,0.16434375941753387
299,5389,0.15553250908851624,
299,5399,0.1136486753821373,
299,5399,,0.16335926949977875
300,5409,0.14731840789318085,
300,5417,,0.16257618367671967
301,5419,0.13748928904533386,
301,5429,0.10905720293521881,
301,5435,,0.16633786261081696
302,5439,0.13052257895469666,
302,5449,0.15040750801563263,
302,5453,,0.1687365025281906
303,5459,0.1272411048412323,
303,5469,0.11820060014724731,
303,5471,,0.1704719066619873
304,5479,0.11338275671005249,
304,5489,0.14176934957504272,
304,5489,,0.16483794152736664
305,5499,0.11935650557279587,
305,5507,,0.16439759731292725
306,5509,0.16664466261863708,
306,5519,0.10815230756998062,
306,5525,,0.1635047197341919
307,5529,0.11953803151845932,
307,5539,0.12155798077583313,
307,5543,,0.16348038613796234
308,5549,0.10449112206697464,
308,5559,0.13733133673667908,
308,5561,,0.18047787249088287
309,5569,0.14032940566539764,
309,5579,0.12390901893377304,
309,5579,,0.1752893328666687
310,5589,0.17345401644706726,
310,5597,,0.1680508702993393
311,5599,0.1226278692483902,
311,5609,0.1261282116174698,
311,5615,,0.16114526987075806
312,5619,0.12102408707141876,
312,5629,0.11433737725019455,
312,5633,,0.1656644642353058
313,5639,0.1175624206662178,
313,5649,0.10905443131923676,
313,5651,,0.16288046538829803
314,5659,0.13295096158981323,
314,5669,0.11788004636764526,
314,5669,,0.1591828465461731
315,5679,0.10253436118364334,
315,5687,,0.15788696706295013
316,5689,0.10860444605350494,
316,5699,0.1088540256023407,
316,5705,,0.15886785089969635
317,5709,0.10266943275928497,
317,5719,0.1457633376121521,
317,5723,,0.15838100016117096
318,5729,0.12077459692955017,
318,5739,0.12263529002666473,
318,5741,,0.15727080404758453
319,5749,0.10829193145036697,
319,5759,0.13845781981945038,
319,5759,,0.1559157520532608
320,5769,0.102580726146698,
320,5777,,0.1545208990573883
321,5779,0.11294054985046387,
321,5789,0.12146574258804321,
321,5795,,0.15280362963676453
322,5799,0.10761047899723053,
322,5809,0.13338671624660492,
322,5813,,0.1519356518983841
323,5819,0.12131400406360626,
323,5829,0.13759483397006989,
323,5831,,0.15624308586120605
324,5839,0.12479377537965775,
324,5849,0.1307932585477829,
324,5849,,0.15808065235614777
325,5859,0.12644405663013458,
325,5867,,0.16583192348480225
326,5869,0.14587543904781342,
326,5879,0.1536981463432312,
326,5885,,0.17105844616889954
327,5889,0.1324184387922287,
327,5899,0.18730220198631287,
327,5903,,0.1678275763988495
328,5909,0.10702396929264069,
328,5919,0.12321196496486664,
328,5921,,0.15402308106422424
329,5929,0.10364703834056854,
329,5939,0.11457216739654541,
329,5939,,0.15298126637935638
330,5949,0.11146314442157745,
330,5957,,0.15273475646972656
331,5959,0.10569681227207184,
331,5969,0.10267481207847595,
331,5975,,0.1517786681652069
332,5979,0.13298192620277405,
332,5989,0.10571010410785675,
332,5993,,0.15172934532165527
333,5999,0.11503355205059052,
333,6009,0.11888642609119415,
333,6011,,0.14969424903392792
334,6019,0.09460620582103729,
334,6029,0.12387222051620483,
334,6029,,0.16000619530677795
335,6039,0.10124814510345459,
335,6047,,0.1510702669620514
336,6049,0.10805892199277878,
336,6059,0.11668659746646881,
336,6065,,0.1477302610874176
337,6069,0.10442177951335907,
337,6079,0.09120535105466843,
337,6083,,0.14836522936820984
338,6089,0.10452062636613846,
338,6099,0.11889916658401489,
338,6101,,0.14756475389003754
339,6109,0.11615456640720367,
339,6119,0.1264963448047638,
339,6119,,0.14680121839046478
340,6129,0.10258603096008301,
340,6137,,0.1481165885925293
341,6139,0.09702229499816895,
341,6149,0.11587740480899811,
341,6155,,0.16576793789863586
342,6159,0.30753594636917114,
342,6169,0.7078859806060791,
342,6173,,0.7887267470359802
343,6179,0.41026270389556885,
343,6189,0.344723105430603,
343,6191,,0.35966962575912476
344,6199,0.36571624875068665,
344,6209,0.2660100758075714,
344,6209,,0.2669667601585388
345,6219,0.20959529280662537,
345,6227,,0.21761877834796906
346,6229,0.16055633127689362,
346,6239,0.14373376965522766,
346,6245,,0.19166117906570435
347,6249,0.15699619054794312,
347,6259,0.13566650450229645,
347,6263,,0.17499087750911713
348,6269,0.16883303225040436,
348,6279,0.1733884960412979,
348,6281,,0.16998979449272156
349,6289,0.12601928412914276,
349,6299,0.11967679113149643,
349,6299,,0.16254372894763947
350,6309,0.15662655234336853,
350,6317,,0.1614568829536438
351,6319,0.1207788735628128,
351,6329,0.12655358016490936,
351,6335,,0.15679815411567688
352,6339,0.09852301329374313,
352,6349,0.13529206812381744,
352,6353,,0.15597102046012878
353,6359,0.10435494780540466,
353,6369,0.11277319490909576,
353,6371,,0.15355899930000305
354,6379,0.1111188605427742,
354,6389,0.099192775785923,
354,6389,,0.15082921087741852
355,6399,0.15099036693572998,
355,6407,,0.15034614503383636
356,6409,0.14088910818099976,
356,6419,0.10448327660560608,
356,6425,,0.15132924914360046
357,6429,0.10806666314601898,
357,6439,0.115333691239357,
357,6443,,0.15230336785316467
358,6449,0.1025790423154831,
358,6459,0.10927437245845795,
358,6461,,0.14955967664718628
359,6469,0.12416049838066101,
359,6479,0.13487951457500458,
359,6479,,0.1478043645620346
360,6489,0.13220486044883728,
360,6497,,0.14800472557544708
361,6499,0.13347269594669342,
361,6509,0.1283576786518097,
361,6515,,0.1469976305961609
362,6519,0.1431938260793686,
362,6529,0.13616493344306946,
362,6533,,0.21957841515541077
363,6539,0.2049056589603424,
363,6549,0.16125205159187317,
363,6551,,0.18589100241661072
364,6559,0.12871183454990387,
364,6569,0.12975795567035675,
364,6569,,0.1623099446296692
365,6579,0.10065339505672455,
365,6587,,0.15524569153785706
366,6589,0.1087198406457901,
366,6599,0.08772734552621841,
366,6605,,0.15238060057163239
367,6609,0.1456540822982788,
367,6619,0.11110657453536987,
367,6623,,0.14839522540569305
368,6629,0.09506119787693024,
368,6639,0.0972382202744484,
368,6641,,0.14654111862182617
369,6649,0.11060228198766708,
369,6659,0.09979261457920074,
369,6659,,0.14846038818359375
370,6669,0.10571856051683426,
370,6677,,0.14436207711696625
371,6679,0.09962758421897888,
371,6689,0.09445914626121521,
371,6695,,0.14522399008274078
372,6699,0.11633315682411194,
372,6709,0.10160839557647705,
372,6713,,0.14345893263816833
373,6719,0.10154733806848526,
373,6729,0.12034567445516586,
373,6731,,0.14398209750652313
374,6739,0.10343638062477112,
374,6749,0.11299233883619308,
374,6749,,0.14477908611297607
375,6759,0.09323494136333466,
375,6767,,0.14401313662528992
376,6769,0.10083085298538208,
376,6779,0.08869966864585876,
376,6785,,0.14384613931179047
377,6789,0.12998636066913605,
377,6799,0.12012604624032974,
377,6803,,0.14602309465408325
378,6809,0.1580764651298523,
378,6819,0.10394425690174103,
378,6821,,0.14501522481441498
379,6829,0.09373332560062408,
379,6839,0.10393688827753067,
379,6839,,0.14040827751159668
380,6849,0.10697629302740097,
380,6857,,0.13963481783866882
381,6859,0.08729949593544006,
381,6869,0.10975396633148193,
381,6875,,0.1390119045972824
382,6879,0.09984883666038513,
382,6889,0.13032735884189606,
382,6893,,0.14413823187351227
383,6899,0.08609063178300858,
383,6909,0.13514426350593567,
383,6911,,0.13944335281848907
384,6919,0.08842214941978455,
384,6929,0.08716360479593277,
384,6929,,0.1373826265335083
385,6939,0.09267914295196533,
385,6947,,0.13697698712348938
386,6949,0.11554966866970062,
386,6959,0.10694234073162079,
386,6965,,0.15634506940841675
387,6969,0.12526246905326843,
387,6979,0.14629092812538147,
387,6983,,0.16516636312007904
388,6989,2.656740665435791,
388,6999,0.6158188581466675,
388,7001,,0.6648069620132446
389,7009,0.6547134518623352,
389,7019,7.907286167144775,
389,7019,,0.7540051341056824
390,7029,1.91217041015625,
390,7037,,0.5791655778884888
391,7039,0.4661180078983307,
391,7049,0.5958757996559143,
391,7055,,0.4419902265071869
392,7059,0.3498077988624573,
392,7069,0.3413947820663452,
392,7073,,0.35773715376853943
393,7079,0.3038604259490967,
393,7089,0.24130767583847046,
393,7091,,0.31875720620155334
394,7099,0.2393060028553009,
394,7109,0.22698943316936493,
394,7109,,0.2874133586883545
395,7119,0.2218962013721466,
395,7127,,0.26606127619743347
396,7129,0.18686985969543457,
396,7139,0.18536508083343506,
396,7145,,0.24944192171096802
397,7149,0.2066536396741867,
397,7159,0.21146491169929504,
397,7163,,0.2347302883863449
398,7169,0.1578252911567688,
398,7179,0.16435283422470093,
398,7181,,0.2239563763141632
399,7189,0.16873401403427124,
399,7199,0.14727476239204407,
399,7199,,0.21695278584957123
400,7209,0.15188631415367126,
400,7217,,0.208678737282753
401,7219,0.17544391751289368,
401,7229,0.14396055042743683,
401,7235,,0.20349189639091492
402,7239,0.15881873667240143,
402,7249,0.1558336317539215,
402,7253,,0.1960073858499527
403,7259,0.15526996552944183,
403,7269,0.1448289453983307,
403,7271,,0.19329722225666046
404,7279,0.21739643812179565,
404,7289,0.13678832352161407,
404,7289,,0.18797609210014343
405,7299,0.1289166659116745,
405,7307,,0.18580655753612518
406,7309,0.1491580456495285,
406,7319,0.18343256413936615,
406,7325,,0.18096984922885895
407,7329,0.13382472097873688,
407,7339,0.12004288285970688,
407,7343,,0.17956092953681946
408,7349,0.1670374572277069,
408,7359,0.15902504324913025,
408,7361,,0.1756984442472458
409,7369,0.16185419261455536,
409,7379,0.12043358385562897,
409,7379,,0.17351581156253815
410,7389,0.14822106063365936,
410,7397,,0.17154523730278015
411,7399,0.12989890575408936,
411,7409,0.1289491206407547,
411,7415,,0.1684228479862213
412,7419,0.11544811725616455,
412,7429,0.136974036693573,
412,7433,,0.16744615137577057
413,7439,0.17760559916496277,
413,7449,0.13228502869606018,
413,7451,,0.17531710863113403
414,7459,0.1132664829492569,
414,7469,0.3856515884399414,
414,7469,,0.2336808294057846
415,7479,0.39056721329689026,
415,7487,,0.31651291251182556
416,7489,0.19546924531459808,
416,7499,0.2751998007297516,
416,7505,,0.23815001547336578
417,7509,0.18673041462898254,
417,7519,0.15048623085021973,
417,7523,,0.20101144909858704
418,7529,0.14813905954360962,
418,7539,0.14505605399608612,
418,7541,,0.18520525097846985
419,7549,0.12980906665325165,
419,7559,0.1594209522008896,
419,7559,,0.17695415019989014
420,7569,0.13154162466526031,
420,7577,,0.17236699163913727
421,7579,0.12602414190769196,
421,7589,0.1317005157470703,
421,7595,,0.1682462841272354
422,7599,0.13308334350585938,
422,7609,0.1457788348197937,
422,7613,,0.16457127034664154
423,7619,0.15572623908519745,
423,7629,0.10328781604766846,
423,7631,,0.16230815649032593
424,7639,0.12534314393997192,
424,7649,0.1390892118215561,
424,7649,,0.16026654839515686
425,7659,0.12481077760457993,
425,7667,,0.1596863865852356
426,7669,0.09775351732969284,
426,7679,0.10584365576505661,
426,7685,,0.15688681602478027
427,7689,0.13516974449157715,
427,7699,0.13483284413814545,
427,7703,,0.15533319115638733
428,7709,0.11035409569740295,
428,7719,0.11181905120611191,
428,7721,,0.15715909004211426
429,7729,0.12655508518218994,
429,7739,0.12107370048761368,
429,7739,,0.1703377366065979
430,7749,0.15557950735092163,
430,7757,,0.16897980868816376
431,7759,0.1552899181842804,
431,7769,0.10884983092546463,
431,7775,,0.16273564100265503
432,7779,0.13635440170764923,
432,7789,0.101411372423172,
432,7793,,0.15753649175167084
433,7799,0.122027188539505,
433,7809,0.10859020054340363,
433,7811,,0.15514659881591797
434,7819,0.11246234178543091,
434,7829,0.11529447883367538,
434,7829,,0.15457898378372192
435,7839,0.10506455600261688,
435,7847,,0.1512957364320755
436,7849,0.11123479902744293,
436,7859,0.09395471215248108,
436,7865,,0.14965958893299103
437,7869,0.10101693868637085,
437,7879,0.11505874991416931,
437,7883,,0.148698091506958
438,7889,0.10855910181999207,
438,7899,0.11106014251708984,
438,7901,,0.14787930250167847
439,7909,0.14413908123970032,
439,7919,0.09940224885940552,
439,7919,,0.1477268487215042
440,7929,0.14154201745986938,
440,7937,,0.1564904749393463
441,7939,0.1018652394413948,
441,7949,0.12510009109973907,
441,7955,,0.1538969874382019
442,7959,0.09251542389392853,
442,7969,0.10919122397899628,
442,7973,,0.1527460813522339
443,7979,0.10281719267368317,
443,7989,0.10952864587306976,
443,7991,,0.14787231385707855
444,7999,0.11823692917823792,
444,8009,0.18195687234401703,
444,8009,,0.14826703071594238
445,8019,0.10581700503826141,
445,8027,,0.14638803899288177
446,8029,0.09398362040519714,
446,8039,0.09003646671772003,
446,8045,,0.1433020532131195
447,8049,0.10165545344352722,
447,8059,0.0964323878288269,
447,8063,,0.14219465851783752
448,8069,0.11413756757974625,
448,8079,0.0944681242108345,
448,8081,,0.14101700484752655
449,8089,0.1371081918478012,
449,8099,0.09035239368677139,
449,8099,,0.14138178527355194
450,8109,0.11515676230192184,
450,8117,,0.1401992291212082
451,8119,0.11221708357334137,
451,8129,0.09741777181625366,
451,8135,,0.14093992114067078
452,8139,0.10386092960834503,
452,8149,0.09706594049930573,
452,8153,,0.14192116260528564
453,8159,0.18901753425598145,
453,8169,0.2255454808473587,
453,8171,,0.1513388603925705
454,8179,0.1101846992969513,
454,8189,0.21059802174568176,
454,8189,,0.16031436622142792
455,8199,0.1991255283355713,
455,8207,,0.15964095294475555
456,8209,0.29995208978652954,
456,8219,0.19811731576919556,
456,8225,,0.1611209213733673
457,8229,0.11554934084415436,
457,8239,0.1019437238574028,
457,8243,,0.15177573263645172
458,8249,0.1350913643836975,
458,8259,0.09745357930660248,
458,8261,,0.14556217193603516
459,8269,0.1127188503742218,
459,8279,0.09420271217823029,
459,8279,,0.14334972202777863
460,8289,0.09285283833742142,
460,8297,,0.14261823892593384
461,8299,0.08781704306602478,
461,8309,0.10274410247802734,
461,8315,,0.13959740102291107
462,8319,0.10060436278581619,
462,8329,0.10279959440231323,
462,8333,,0.13788984715938568
463,8339,0.14257226884365082,
463,8349,0.13335108757019043,
463,8351,,0.13750045001506805
464,8359,0.12474462389945984,
464,8369,0.11234362423419952,
464,8369,,0.13786645233631134
465,8379,0.11860714107751846,
465,8387,,0.1371619701385498
466,8389,0.14666616916656494,
466,8399,0.14738436043262482,
466,8405,,0.137885183095932
467,8409,0.11741484701633453,
467,8419,0.12733864784240723,
467,8423,,0.14096404612064362
468,8429,0.0976099967956543,
468,8439,0.11262994259595871,
468,8441,,0.1393633633852005
469,8449,0.08275522291660309,
469,8459,0.09222587198019028,
469,8459,,0.13658641278743744
470,8469,0.09421983361244202,
470,8477,,0.1350303441286087
471,8479,0.09010407328605652,
471,8489,0.117971271276474,
471,8495,,0.13391849398612976
472,8499,0.13088460266590118,
472,8509,0.09563647955656052,
472,8513,,0.13360145688056946
473,8519,0.11277582496404648,
473,8529,0.08745796233415604,
473,8531,,0.13631950318813324
474,8539,0.11265696585178375,
474,8549,0.11417964845895767,
474,8549,,0.13347391784191132
475,8559,0.08585526049137115,
475,8567,,0.13052402436733246
476,8569,0.08930040150880814,
476,8579,0.10457856953144073,
476,8585,,0.13603933155536652
477,8589,0.12326077371835709,
477,8599,0.10539708286523819,
477,8603,,0.13569356501102448
478,8609,0.1298801600933075,
478,8619,0.08936639130115509,
478,8621,,0.13850298523902893
479,8629,0.08428683876991272,
479,8639,0.13894937932491302,
479,8639,,0.13983634114265442
480,8649,0.10963068902492523,
480,8657,,0.13498802483081818
481,8659,0.1128714308142662,
481,8669,0.11937449872493744,
481,8675,,0.13568513095378876
482,8679,0.09125687181949615,
482,8689,0.09858457744121552,
482,8693,,0.13281552493572235
483,8699,0.13578198850154877,
483,8709,0.09037593007087708,
483,8711,,0.13234856724739075
484,8719,0.08319681137800217,
484,8729,0.09314589947462082,
484,8729,,0.1318790167570114
485,8739,0.12249165773391724,
485,8747,,0.1343521624803543
486,8749,0.09295614063739777,
486,8759,0.12326055765151978,
486,8765,,0.1380990445613861
487,8769,0.12264523655176163,
487,8779,0.09934832900762558,
487,8783,,0.1364448368549347
488,8789,0.07948688417673111,
488,8799,0.08416124433279037,
488,8801,,0.13109149038791656
489,8809,0.08356060087680817,
489,8819,0.07716096937656403,
489,8819,,0.1301179975271225
490,8829,0.11636286973953247,
490,8837,,0.13020339608192444
491,8839,0.09536808729171753,
491,8849,0.08551087975502014,
491,8855,,0.1287819743156433
492,8859,0.11127244681119919,
492,8869,0.11186689138412476,
492,8873,,0.1285853087902069
493,8879,0.09005162119865417,
493,8889,0.09123622626066208,
493,8891,,0.12673519551753998
494,8899,0.08969593793153763,
494,8909,0.08967999368906021,
494,8909,,0.1253904551267624
495,8919,0.09363296627998352,
495,8927,,0.12500706315040588
496,8929,0.10410337150096893,
496,8939,0.07688917964696884,
496,8945,,0.1269024759531021
497,8949,0.1079932153224945,
497,8959,0.6910210847854614,
497,8963,,0.19592776894569397
498,8969,0.19884568452835083,
498,8979,0.7044349908828735,
498,8981,,1.0431963205337524
499,8989,1.916915774345398,
499,8999,0.7579658627510071,
499,8999,,0.8617815971374512
500,9009,0.7276762127876282,
500,9017,,0.627488911151886
501,9019,0.5495001077651978,
501,9029,0.4967072904109955,
501,9035,,0.47787636518478394
502,9039,0.3944316506385803,
502,9049,0.3011341094970703,
502,9053,,0.3744504749774933
503,9059,0.3544923663139343,
503,9069,0.26090505719184875,
503,9071,,0.31497833132743835
504,9079,0.22593243420124054,
504,9089,0.2140890657901764,
504,9089,,0.2833632826805115
505,9099,0.25404471158981323,
505,9107,,0.2620662450790405
506,9109,0.1776811182498932,
506,9119,0.20138844847679138,
506,9125,,0.24628806114196777
507,9129,0.1979747712612152,
507,9139,0.18904820084571838,
507,9143,,0.2339937388896942
508,9149,0.16997383534908295,
508,9159,0.16954036056995392,
508,9161,,0.22165556252002716
509,9169,0.17937389016151428,
509,9179,0.15132014453411102,
509,9179,,0.21287064254283905
510,9189,0.1356363594532013,
510,9197,,0.20563054084777832
511,9199,0.1484668105840683,
511,9209,0.14507560431957245,
511,9215,,0.19904130697250366
