epoch,step,train_loss,val_loss
512,9219,0.17173215746879578,
512,9229,0.13106369972229004,
512,9233,,0.19262667000293732
513,9239,0.14105984568595886,
513,9249,0.1317310929298401,
513,9251,,0.1864999383687973
514,9259,0.14518073201179504,
514,9269,0.15087337791919708,
514,9269,,0.18210197985172272
515,9279,0.16341851651668549,
515,9287,,0.1785198152065277
516,9289,0.14299878478050232,
516,9299,0.1758371889591217,
516,9305,,0.18125614523887634
517,9309,0.14642399549484253,
517,9319,0.21315163373947144,
517,9323,,0.1823868602514267
518,9329,0.12686975300312042,
518,9339,0.16200938820838928,
518,9341,,0.1750262826681137
519,9349,0.19099248945713043,
519,9359,0.15812650322914124,
519,9359,,0.17348849773406982
520,9369,0.11392470449209213,
520,9377,,0.16753637790679932
521,9379,0.11751337349414825,
521,9389,0.12712137401103973,
521,9395,,0.16480021178722382
522,9399,0.11956518888473511,
522,9409,0.12034492939710617,
522,9413,,0.16343265771865845
523,9419,0.11932061612606049,
523,9429,0.1229059025645256,
523,9431,,0.16180656850337982
524,9439,0.13561409711837769,
524,9449,0.10220681875944138,
524,9449,,0.15975035727024078
525,9459,0.1388610154390335,
525,9467,,0.15885700285434723
526,9469,0.13360147178173065,
526,9479,0.13684794306755066,
526,9485,,0.15879344940185547
527,9489,0.21961407363414764,
527,9499,0.10008415579795837,
527,9503,,0.1582060009241104
528,9509,0.11672896146774292,
528,9519,0.12303922325372696,
528,9521,,0.15573620796203613
529,9529,0.10482339560985565,
529,9539,0.12100774049758911,
529,9539,,0.15484867990016937
530,9549,0.12557323276996613,
530,9557,,0.15185211598873138
531,9559,0.10944865643978119,
531,9569,0.10081720352172852,
531,9575,,0.15049968659877777
532,9579,0.11020369827747345,
532,9589,0.11426524817943573,
532,9593,,0.1484469175338745
533,9599,0.11707302927970886,
533,9609,0.10998483002185822,
533,9611,,0.14923903346061707
534,9619,0.1052808165550232,
534,9629,0.09885687381029129,
534,9629,,0.1476975530385971
535,9639,0.09982609748840332,
535,9647,,0.14571353793144226
536,9649,0.13649047911167145,
536,9659,0.12679293751716614,
536,9665,,0.14442697167396545
537,9669,0.10971631109714508,
537,9679,0.0969131737947464,
537,9683,,0.14436958730220795
538,9689,0.09547451138496399,
538,9699,0.1317150592803955,
538,9701,,0.14423003792762756
539,9709,0.09196004271507263,
539,9719,0.11896248906850815,
539,9719,,0.1428856998682022
540,9729,0.10595422983169556,
540,9737,,0.1418013721704483
541,9739,0.10465088486671448,
541,9749,0.10739944875240326,
541,9755,,0.14334264397621155
542,9759,0.17487451434135437,
542,9769,0.09159955382347107,
542,9773,,0.14472098648548126
543,9779,0.09341771900653839,
543,9789,0.11554081737995148,
543,9791,,0.14625969529151917
544,9799,0.10368233919143677,
544,9809,0.12158630043268204,
544,9809,,0.14284659922122955
545,9819,0.09206975996494293,
545,9827,,0.1408000886440277
546,9829,0.09160327911376953,
546,9839,0.09877029061317444,
546,9845,,0.1395295113325119
547,9849,0.09807455539703369,
547,9859,0.09896838665008545,
547,9863,,0.14627771079540253
548,9869,0.10056740045547485,
548,9879,0.10259898751974106,
548,9881,,0.20689839124679565
549,9889,0.18303953111171722,
549,9899,0.12961852550506592,
549,9899,,0.17763352394104004
550,9909,0.1329282522201538,
550,9917,,0.1517656147480011
551,9919,0.14175176620483398,
551,9929,0.11253927648067474,
551,9935,,0.1443507820367813
552,9939,0.11641541123390198,
552,9949,0.09370625019073486,
552,9953,,0.1405981183052063
553,9959,0.11886459589004517,
553,9969,0.1065623015165329,
553,9971,,0.13826408982276917
554,9979,0.11093899607658386,
554,9989,0.09116831421852112,
554,9989,,0.13947360217571259
555,9999,0.12403775006532669,
555,10007,,0.13976244628429413
556,10009,0.09599828720092773,
556,10019,0.11849740892648697,
556,10025,,0.1347987800836563
557,10029,0.11754307895898819,
557,10039,0.08460523188114166,
557,10043,,0.13816441595554352
558,10049,0.10007517784833908,
558,10059,0.0982145145535469,
558,10061,,0.13356156647205353
559,10069,0.08034048229455948,
559,10079,0.09664540737867355,
559,10079,,0.1336580067873001
560,10089,0.08289648592472076,
560,10097,,0.1327941119670868
561,10099,0.08734413236379623,
561,10109,0.08748617768287659,
561,10115,,0.1317441463470459
562,10119,0.12256892025470734,
562,10129,0.07753317058086395,
562,10133,,0.1313357800245285
563,10139,0.0786270946264267,
563,10149,0.07828563451766968,
563,10151,,0.12931443750858307
564,10159,0.129163920879364,
564,10169,0.07675214111804962,
564,10169,,0.1283637285232544
565,10179,0.09491825848817825,
565,10187,,0.12815611064434052
566,10189,0.08653897792100906,
566,10199,0.08973380923271179,
566,10205,,0.12706176936626434
567,10209,0.10927379876375198,
567,10219,0.10766153037548065,
567,10223,,0.13262517750263214
568,10229,0.09504089504480362,
568,10239,0.11294671893119812,
568,10241,,0.13021419942378998
569,10249,0.09066319465637207,
569,10259,0.10487542301416397,
569,10259,,0.12997622787952423
570,10269,0.08201734721660614,
570,10277,,0.12730681896209717
571,10279,0.08804145455360413,
571,10289,0.10477838665246964,
571,10295,,0.1362273246049881
572,10299,0.08616019040346146,
572,10309,0.08307093381881714,
572,10313,,0.1277109980583191
573,10319,0.10830999165773392,
573,10329,0.0889081209897995,
573,10331,,0.132968470454216
574,10339,0.09314024448394775,
574,10349,0.09058350324630737,
574,10349,,0.12787438929080963
575,10359,0.1062040701508522,
575,10367,,0.12563000619411469
576,10369,0.11129383742809296,
576,10379,0.10682429373264313,
576,10385,,0.12694287300109863
577,10389,0.09284698963165283,
577,10399,0.0973874181509018,
577,10403,,0.12418743222951889
578,10409,0.08595306426286697,
578,10419,0.06905525922775269,
578,10421,,0.12361260503530502
579,10429,0.07430362701416016,
579,10439,0.10822415351867676,
579,10439,,0.1230640783905983
580,10449,0.10889691859483719,
580,10457,,0.12378787994384766
581,10459,0.09557303041219711,
581,10469,0.08133558928966522,
581,10475,,0.1237221360206604
582,10479,0.08623486012220383,
582,10489,0.0962957814335823,
582,10493,,0.12230973690748215
583,10499,0.13131919503211975,
583,10509,0.07105423510074615,
583,10511,,0.12182861566543579
584,10519,0.0782862976193428,
584,10529,0.11798473447561264,
584,10529,,0.12294024974107742
585,10539,0.10409744083881378,
585,10547,,0.12276160717010498
586,10549,0.08161334693431854,
586,10559,0.11414113640785217,
586,10565,,0.12038444727659225
587,10569,0.08192849159240723,
587,10579,0.10270332545042038,
587,10583,,0.12060900777578354
588,10589,0.10607393831014633,
588,10599,0.08551148325204849,
588,10601,,0.11947909742593765
589,10609,0.08534925431013107,
589,10619,0.44904571771621704,
589,10619,,0.13543708622455597
590,10629,0.5914087295532227,
590,10637,,0.38008636236190796
591,10639,0.2946169078350067,
591,10649,0.23101748526096344,
591,10655,,0.23759262263774872
592,10659,0.21749167144298553,
592,10669,0.18559187650680542,
592,10673,,0.19718322157859802
593,10679,0.13994427025318146,
593,10689,0.15604567527770996,
593,10691,,0.17192070186138153
594,10699,0.1613054871559143,
594,10709,0.0994635745882988,
594,10709,,0.1635780781507492
595,10719,0.1051984652876854,
595,10727,,0.15900354087352753
596,10729,0.10714247822761536,
596,10739,0.14170978963375092,
596,10745,,0.15569788217544556
597,10749,0.13950583338737488,
597,10759,0.11558007448911667,
597,10763,,0.14933963119983673
598,10769,0.1316823661327362,
598,10779,0.17901062965393066,
598,10781,,0.14538848400115967
599,10789,0.18391627073287964,
599,10799,0.18297336995601654,
599,10799,,0.14643974602222443
600,10809,0.14904573559761047,
600,10817,,0.14113642275333405
601,10819,0.09569324553012848,
601,10829,0.08390675485134125,
601,10835,,0.14267878234386444
602,10839,0.10187733918428421,
602,10849,0.08270562440156937,
602,10853,,0.13865387439727783
603,10859,0.08469758927822113,
603,10869,0.09480436146259308,
603,10871,,0.13398349285125732
604,10879,0.08619283139705658,
604,10889,0.08039899915456772,
604,10889,,0.13166208565235138
605,10899,0.08240910619497299,
605,10907,,0.12989044189453125
606,10909,0.11237926781177521,
606,10919,0.09003619849681854,
606,10925,,0.1280178278684616
607,10929,0.09709471464157104,
607,10939,0.08244574069976807,
607,10943,,0.1269678771495819
608,10949,0.09197874367237091,
608,10959,0.09098443388938904,
608,10961,,0.12513603270053864
609,10969,0.09582240879535675,
609,10979,0.0899091511964798,
609,10979,,0.12609510123729706
610,10989,0.0835338607430458,
610,10997,,0.12420707195997238
611,10999,0.08276486396789551,
611,11009,0.08114020526409149,
611,11015,,0.1240401566028595
612,11019,0.08467520028352737,
612,11029,0.07674652338027954,
612,11033,,0.12441125512123108
613,11039,0.08528538793325424,
613,11049,0.09695017337799072,
613,11051,,0.12322533130645752
614,11059,0.08821055293083191,
614,11069,0.08231495320796967,
614,11069,,0.1258654147386551
615,11079,0.13079221546649933,
615,11087,,0.14139527082443237
616,11089,0.22640679776668549,
616,11099,0.1025317907333374,
616,11105,,0.1319524347782135
617,11109,0.08515890687704086,
617,11119,0.08489057421684265,
617,11123,,0.12643498182296753
618,11129,0.08475460112094879,
618,11139,0.08414068818092346,
618,11141,,0.12316574156284332
619,11149,0.07748975604772568,
619,11159,0.09786056727170944,
619,11159,,0.1218593493103981
620,11169,0.07866339385509491,
620,11177,,0.12215707451105118
621,11179,0.08494572341442108,
621,11189,0.09929834306240082,
621,11195,,0.11997506767511368
622,11199,0.08684134483337402,
622,11209,0.08433083444833755,
622,11213,,0.12245196849107742
623,11219,0.08048432320356369,
623,11229,0.08755548298358917,
623,11231,,0.11871587485074997
624,11239,0.07495637983083725,
624,11249,0.08062285929918289,
624,11249,,0.11736317723989487
625,11259,0.07701348513364792,
625,11267,,0.11792077124118805
626,11269,0.07872268557548523,
626,11279,0.10801953077316284,
626,11285,,0.11675629019737244
627,11289,0.07742438465356827,
627,11299,0.08670496940612793,
627,11303,,0.11666889488697052
628,11309,0.08546240627765656,
628,11319,0.11468981206417084,
628,11321,,0.1180398017168045
629,11329,0.06690599024295807,
629,11339,0.0922996774315834,
629,11339,,0.1186845451593399
630,11349,0.08729974925518036,
630,11357,,0.12343494594097137
631,11359,0.07683256268501282,
631,11369,0.1200447827577591,
631,11375,,0.11770490556955338
632,11379,0.07929672300815582,
632,11389,0.08170951902866364,
632,11393,,0.11740672588348389
633,11399,0.10149537026882172,
633,11409,0.10748803615570068,
633,11411,,0.13102391362190247
634,11419,0.07458244264125824,
634,11429,0.08960230648517609,
634,11429,,0.12336250394582748
635,11439,0.08174636960029602,
635,11447,,0.11673764884471893
636,11449,0.07572359591722488,
636,11459,0.07697465270757675,
636,11465,,0.11609096825122833
637,11469,0.1201019212603569,
637,11479,0.07391788065433502,
637,11483,,0.11570874601602554
638,11489,0.09158118069171906,
638,11499,0.0705568715929985,
638,11501,,0.11439307034015656
639,11509,0.08990661799907684,
639,11519,0.0701398029923439,
639,11519,,0.11472873389720917
640,11529,0.10166329890489578,
640,11537,,0.11407683789730072
641,11539,0.08398948609828949,
641,11549,0.08300143480300903,
641,11555,,0.1154981181025505
642,11559,0.07691198587417603,
642,11569,0.0977945402264595,
642,11573,,0.11342941224575043
643,11579,0.089472696185112,
643,11589,0.06868690997362137,
643,11591,,0.11354353278875351
644,11599,0.0683962032198906,
644,11609,0.10173409432172775,
644,11609,,0.11231572926044464
645,11619,0.08969829231500626,
645,11627,,0.11369785666465759
646,11629,0.08374927937984467,
646,11639,0.08060148358345032,
646,11645,,0.11271815747022629
647,11649,0.07500395178794861,
647,11659,0.09315168857574463,
647,11663,,0.11282926052808762
648,11669,0.10231766104698181,
648,11679,0.08034487068653107,
648,11681,,0.11961027979850769
649,11689,0.09591233730316162,
649,11699,0.09444922208786011,
649,11699,,0.11792261898517609
650,11709,0.08216941356658936,
650,11717,,0.11713625490665436
651,11719,0.08422726392745972,
651,11729,0.08362849056720734,
651,11735,,0.1123698502779007
652,11739,0.08318433165550232,
652,11749,0.08304725587368011,
652,11753,,0.11448781192302704
653,11759,0.07744890451431274,
653,11769,0.11782987415790558,
653,11771,,0.11315599083900452
654,11779,0.10382696986198425,
654,11789,0.13412925601005554,
654,11789,,0.13693222403526306
655,11799,0.08709999918937683,
655,11807,,0.11961188167333603
656,11809,0.07894016057252884,
656,11819,0.08199268579483032,
656,11825,,0.11878983676433563
657,11829,0.08040039241313934,
657,11839,0.11895632743835449,
657,11843,,0.11141269654035568
658,11849,0.08996187895536423,
658,11859,0.07595574855804443,
658,11861,,0.11032120883464813
659,11869,0.07450543344020844,
659,11879,0.10951250791549683,
659,11879,,0.10995709896087646
660,11889,0.08977285027503967,
660,11897,,0.11088716983795166
661,11899,0.07651553303003311,
661,11909,0.06852191686630249,
661,11915,,0.10934499651193619
662,11919,0.07064063847064972,
662,11929,0.0817384272813797,
662,11933,,0.10845325142145157
663,11939,0.08850076794624329,
663,11949,0.06792245805263519,
663,11951,,0.10838889330625534
664,11959,0.08429445326328278,
664,11969,0.09396295994520187,
664,11969,,0.10894062370061874
665,11979,0.07047204673290253,
665,11987,,0.11058875173330307
666,11989,0.08131930232048035,
666,11999,0.08674339205026627,
666,12005,,0.10800628364086151
667,12009,0.09810639917850494,
667,12019,0.06668475270271301,
667,12023,,0.11325067281723022
668,12029,0.07165110856294632,
668,12039,0.07291987538337708,
668,12041,,0.11099066585302353
669,12049,0.07755552232265472,
669,12059,0.09319478273391724,
669,12059,,0.10898857563734055
670,12069,0.07686137408018112,
670,12077,,0.11148086190223694
671,12079,0.08289516717195511,
671,12089,0.0876884013414383,
671,12095,,0.10684844106435776
672,12099,0.07846549153327942,
672,12109,0.08071918785572052,
672,12113,,0.10637609660625458
673,12119,0.11717986315488815,
673,12129,0.07254914939403534,
673,12131,,0.10811801999807358
674,12139,0.06559908390045166,
674,12149,0.08045019954442978,
674,12149,,0.10813319683074951
675,12159,0.07618217170238495,
675,12167,,0.10662367939949036
676,12169,0.07507145404815674,
676,12179,0.0683799535036087,
676,12185,,0.10645914077758789
677,12189,0.11261363327503204,
677,12199,0.08117474615573883,
677,12203,,0.1063673123717308
678,12209,0.19343717396259308,
678,12219,0.5653368234634399,
678,12221,,0.519568681716919
679,12229,0.32910436391830444,
679,12239,0.3393211364746094,
679,12239,,0.3433554768562317
680,12249,0.34773409366607666,
680,12257,,0.28316882252693176
681,12259,0.4696885943412781,
681,12269,0.27374401688575745,
681,12275,,0.20486551523208618
682,12279,0.211231529712677,
682,12289,0.1514788269996643,
682,12293,,0.19453422725200653
683,12299,0.16526713967323303,
683,12309,0.11399184912443161,
683,12311,,0.1680935025215149
684,12319,0.11372323334217072,
684,12329,0.12781564891338348,
684,12329,,0.1516752988100052
685,12339,0.1014288142323494,
685,12347,,0.1433962881565094
686,12349,0.09314905107021332,
686,12359,0.1072445809841156,
686,12365,,0.1377280354499817
687,12369,0.12536649405956268,
687,12379,0.10300596058368683,
687,12383,,0.13255076110363007
688,12389,0.09134206175804138,
688,12399,0.11609290540218353,
688,12401,,0.13130125403404236
689,12409,0.08599522709846497,
689,12419,0.08540511131286621,
689,12419,,0.12824809551239014
690,12429,0.0769127681851387,
690,12437,,0.12457787990570068
691,12439,0.0813722163438797,
691,12449,0.1009073555469513,
691,12455,,0.12404865771532059
692,12459,0.10469047725200653,
692,12469,0.08992667496204376,
692,12473,,0.12166481465101242
693,12479,0.07613196969032288,
693,12489,0.0919780358672142,
693,12491,,0.12189290672540665
694,12499,0.09338308870792389,
694,12509,0.0854293629527092,
694,12509,,0.1194741353392601
695,12519,0.08572877943515778,
695,12527,,0.11800431460142136
696,12529,0.1274316906929016,
696,12539,0.07488809525966644,
696,12545,,0.11566638946533203
697,12549,0.08029210567474365,
697,12559,0.09784398972988129,
697,12563,,0.11530449986457825
698,12569,0.0902925580739975,
698,12579,0.08266377449035645,
698,12581,,0.11542726308107376
699,12589,0.09983640909194946,
699,12599,0.08895041793584824,
699,12599,,0.11497533321380615
700,12609,0.08626357465982437,
700,12617,,0.11211434751749039
701,12619,0.09539413452148438,
701,12629,0.07463549077510834,
701,12635,,0.1130533441901207
702,12639,0.06910373270511627,
702,12649,0.08629420399665833,
702,12653,,0.11120501905679703
703,12659,0.08183981478214264,
703,12669,0.08160749077796936,
703,12671,,0.11162637919187546
704,12679,0.08598385751247406,
704,12689,0.07463617622852325,
704,12689,,0.11175547540187836
705,12699,0.11850757896900177,
705,12707,,0.1105542704463005
706,12709,0.08022034168243408,
706,12719,0.1116279810667038,
706,12725,,0.11347049474716187
707,12729,0.07218681275844574,
707,12739,0.08003570884466171,
707,12743,,0.11634790152311325
708,12749,0.07277491688728333,
708,12759,0.22416381537914276,
708,12761,,0.21033987402915955
709,12769,0.17625108361244202,
709,12779,3.8674018383026123,
709,12779,,0.40612176060676575
710,12789,1.220463752746582,
710,12797,,0.6676065921783447
711,12799,0.5854640007019043,
711,12809,0.4920954704284668,
711,12815,,0.5277639031410217
712,12819,0.7128373980522156,
712,12829,0.42923223972320557,
712,12833,,0.41525137424468994
713,12839,0.30748534202575684,
713,12849,0.268503874540329,
713,12851,,0.35037556290626526
714,12859,0.26438549160957336,
714,12869,0.25638461112976074,
714,12869,,0.3122390806674957
715,12879,0.20926544070243835,
715,12887,,0.2780221700668335
716,12889,0.2192569375038147,
716,12899,0.1613016128540039,
716,12905,,0.24786376953125
717,12909,0.19355034828186035,
717,12919,0.15348416566848755,
717,12923,,0.22270254790782928
718,12929,0.15254296362400055,
718,12939,0.14443239569664001,
718,12941,,0.20586730539798737
719,12949,0.14239639043807983,
719,12959,0.1513434797525406,
719,12959,,0.19177980720996857
720,12969,0.15136776864528656,
720,12977,,0.18220728635787964
721,12979,0.13515403866767883,
721,12989,0.14194001257419586,
721,12995,,0.17542332410812378
722,12999,0.11562171578407288,
722,13009,0.1154395341873169,
722,13013,,0.16868777573108673
723,13019,0.1287471503019333,
723,13029,0.13494189083576202,
723,13031,,0.16423891484737396
724,13039,0.13449931144714355,
724,13049,0.0972827896475792,
724,13049,,0.1592652052640915
725,13059,0.1579049825668335,
725,13067,,0.17397868633270264
726,13069,0.11769556999206543,
726,13079,0.1059848964214325,
726,13085,,0.15609613060951233
727,13089,0.11973229050636292,
727,13099,0.09109122306108475,
727,13103,,0.15722639858722687
728,13109,0.10209750384092331,
728,13119,0.09778253734111786,
728,13121,,0.15307636559009552
729,13129,0.10075689852237701,
729,13139,0.10160771757364273,
729,13139,,0.14727893471717834
730,13149,0.0973430722951889,
730,13157,,0.14427301287651062
731,13159,0.0983218252658844,
731,13169,0.09381569921970367,
731,13175,,0.14280971884727478
732,13179,0.1300097107887268,
732,13189,0.09169141203165054,
732,13193,,0.13948532938957214
733,13199,0.10888118296861649,
733,13209,0.10077355802059174,
733,13211,,0.13872849941253662
734,13219,0.10398358106613159,
734,13229,0.08705772459506989,
734,13229,,0.1365540623664856
735,13239,0.08022677153348923,
735,13247,,0.13406185805797577
736,13249,0.1008739322423935,
736,13259,0.09431463479995728,
736,13265,,0.13304458558559418
737,13269,0.09807199984788895,
737,13279,0.10111166536808014,
737,13283,,0.130601704120636
738,13289,0.10865741968154907,
738,13299,0.09430798888206482,
738,13301,,0.13103480637073517
739,13309,0.08330455422401428,
739,13319,0.09916471689939499,
739,13319,,0.1312888115644455
740,13329,0.08430442214012146,
740,13337,,0.12910886108875275
741,13339,0.09877126663923264,
741,13349,0.08864697068929672,
741,13355,,0.1288500428199768
742,13359,0.08784240484237671,
742,13369,0.07618696242570877,
742,13373,,0.1259046494960785
743,13379,0.09900510311126709,
743,13389,0.09358291327953339,
743,13391,,0.12593890726566315
744,13399,0.09427869319915771,
744,13409,0.0730389952659607,
744,13409,,0.12490789592266083
745,13419,0.07488298416137695,
745,13427,,0.12254437059164047
746,13429,0.09179319441318512,
746,13439,0.0804348886013031,
746,13445,,0.1215803474187851
747,13449,0.09235015511512756,
747,13459,0.09514842182397842,
747,13463,,0.12014614045619965
748,13469,0.08425526320934296,
748,13479,0.11587211489677429,
748,13481,,0.13686110079288483
749,13489,0.10063263773918152,
749,13499,0.0818178653717041,
749,13499,,0.12900350987911224
750,13509,0.10353180021047592,
750,13517,,0.12439365684986115
751,13519,0.08831101655960083,
751,13529,0.10047218203544617,
751,13535,,0.12570075690746307
752,13539,0.08588697016239166,
752,13549,0.10665734857320786,
752,13553,,0.1322758048772812
753,13559,0.08304376900196075,
753,13569,0.09538563340902328,
753,13571,,0.12105978280305862
754,13579,0.07700454443693161,
754,13589,0.08647423982620239,
754,13589,,0.1191616803407669
755,13599,0.11782841384410858,
755,13607,,0.11837206780910492
756,13609,0.0966615378856659,
756,13619,0.1083734929561615,
